( /BCL6[\/\-]HDAC4/ /complex/? )	PROT_COMP=P41182-P56524
( /BCL6[\/\-]HDAC5/ /complex/? )	PROT_COMP=P41182-Q9UQL6
( /BCL6[\/\-]HDAC7/ /complex/? )	PROT_COMP=P41182-Q8WUI4
( /Multisubunit/ /ACTR/ /coactivator/ /complex/? )	PROT_COMP=Q92793-Q09472-Q9Y6Q9-Q92831
( /6S[\/\-]nuclear/ /aryl/ /hydrocarbon/ ( /\(/? /Ah/? /\)/? )? /receptor/ /ligand[\/\-]activated/ /complex/? )	PROT_COMP=P30561-P53762
( /13S/ /condensin/ /complex/? )	PROT_COMP=Q15021-Q9BPX3-Q15003-O95347-Q9NTJ3
( /BLOC[\/\-]3/ /complex/? )	PROT_COMP=Q92902-Q9NQG7
( /biogenesis/ /of/ /lysosome\-related/ /organelles/ /complex/? /3/ /complex/? )	PROT_COMP=Q92902-Q9NQG7
( /BLOC[\/\-]2/ /complex/? )	PROT_COMP=Q969F9-Q9UPZ3-Q86YV9
( /biogenesis/ /of/ /lysosome\-related/ /organelles/ /complex/? /2/ /complex/? )	PROT_COMP=Q969F9-Q9UPZ3-Q86YV9
( /MUS81[\/\-]CDS1/ /complex/? )	PROT_COMP=Q92903-Q96NY9
( /BLOC[\/\-]2/ /complex/? )	PROT_COMP=Q91VB4-P59438-Q8BLY7
( /biogenesis/ /of/ /lysosome\-related/ /organelles/ /complex/? /2/ /complex/? )	PROT_COMP=Q91VB4-P59438-Q8BLY7
( /NCOR/ /complex/? )	PROT_COMP=Q92828-Q13227-O15379-O75376-O60907-Q9BZK7
( /BLOC[\/\-]1/ /complex/? )	PROT_COMP=P78537-Q6QNY1-Q6QNY0-Q9NUP1-Q96EV8-Q8TDH9-Q9UL45-O95295
( /biogenesis/ /of/ /lysosome\-related/ /organelles/ /complex/? /1/ /complex/? )	PROT_COMP=P78537-Q6QNY1-Q6QNY0-Q9NUP1-Q96EV8-Q8TDH9-Q9UL45-O95295
( /BLOC[\/\-]1/ /complex/? )	PROT_COMP=O55102-Q9CWG9-Q5U5M8-Q8VED2-Q91WZ8-Q8R015-Q9R0C0-Q9Z266
( /biogenesis/ /of/ /lysosome\-related/ /organelles/ /complex/? /1/ /complex/? )	PROT_COMP=O55102-Q9CWG9-Q5U5M8-Q8VED2-Q91WZ8-Q8R015-Q9R0C0-Q9Z266
( /9S[\/\-]cytosolic/ /aryl/ /hydrocarbon/ ( /\(/? /Ah/? /\)/? )? /receptor/ /non[\/\-]ligand/ /activated/ /complex/? )	PROT_COMP=P30561-O08915-P07901-P11499
( /Bestrophin[\/\-]protein/ /phosphatase/ /2A/ /complex/? )	PROT_COMP=Q8WMR7-(P67776-P11493)-(P54612-P54613)
( /Arp2\/3/ /protein/ /complex/? )	PROT_COMP=P61160-P61158-O15143-O15144-O15145-P59998-O15511
( /Modulator/ /complex/? )	PROT_COMP=Q3SZ81-Q2KIW6-Q3SZ19
( /PA700[\/\-]dependent/ /proteasome/ /activator/ /complex/? )	PROT_COMP=Q3SZ81-Q2KIW6-Q3SZ19
( /PA28gamma/ /complex/? )	PROT_COMP=P61289
( /PA28/ /complex/? )	PROT_COMP=Q06323-Q9UL46
( /11S/ /REG/ /complex/? )	PROT_COMP=Q06323-Q9UL46
( /PA28/ /complex/? )	PROT_COMP=Q2KJE7-Q5E9G3
( /11S/ /REG/ /complex/? )	PROT_COMP=Q2KJE7-Q5E9G3
( /PA700/ /complex/? )	PROT_COMP=P62191-P35998-P17980-P43686-P62195-P62333-Q99460-O75832-O00231-O00232-Q9UNM6-O00487-Q13200-O43242-P55036-Q16401-Q15008-P51665-P48556-O00233
( /19S/ /complex/? )	PROT_COMP=P62191-P35998-P17980-P43686-P62195-P62333-Q99460-O75832-O00231-O00232-Q9UNM6-O00487-Q13200-O43242-P55036-Q16401-Q15008-P51665-P48556-O00233
( /Prefoldin/ /complex/? )	PROT_COMP=O60925-Q9UHV9-Q9NQP4-Q99471-O15212-P61758
( /Aqp4[\/\-]Dag1[\/\-]Dmd[\/\-]Snta1/ /complex/? )	PROT_COMP=P47863-Q91XP6-Q498T0-(Q7TPH2-Q7TPH3-Q7TPH4)
( /AP1/ /adaptor/ /complex/? )	PROT_COMP=Q10567-O43747-O75843-Q9BXS5-Q9Y6Q5-P61966-P56377-Q96PC3
( /CDH23[\/\-]harmonin/ /transmembrane/ /complex/? )	PROT_COMP=Q99PF4-Q9ES64
( /20S/ /proteasome/ /complex/? )	PROT_COMP=Q9R1P4-P49722-O70435-Q9R1P0-Q9Z2U1-Q9QUM9-Q9Z2U0-O09061-Q9R1P3-Q9R1P1-P99026-O55234-Q60692-P70195
( /proteasome/ /complex/? )	PROT_COMP=Q9R1P4-P49722-O70435-Q9R1P0-Q9Z2U1-Q9QUM9-Q9Z2U0-O09061-Q9R1P3-Q9R1P1-P99026-O55234-Q60692-P70195
( /immunoproteasome/ /complex/? )	PROT_COMP=Q9R1P4-P49722-O70435-Q9R1P0-Q9Z2U1-Q9QUM9-Q9Z2U0-O09061-O35955-Q9R1P3-Q9R1P1-P99026-P28063-P28076
( /20S/ /proteasome/ /complex/? )	PROT_COMP=Q9R1P4-P49722-O70435-Q9R1P0-Q9Z2U1-Q9QUM9-Q9Z2U0-O09061-O35955-Q9R1P3-Q9R1P1-P99026-P28063-P28076
( /proteasome/ /complex/? )	PROT_COMP=Q9R1P4-P49722-O70435-Q9R1P0-Q9Z2U1-Q9QUM9-Q9Z2U0-O09061-O35955-Q9R1P3-Q9R1P1-P99026-P28063-P28076
( /COP9/ /signalosome/ /complex/? )	PROT_COMP=P61202-O88543-O88544-O35864-O88545-Q9CZ04-Q8BV13-Q8VBV7-Q99LD4
( /signalosome/ /complex/? )	PROT_COMP=P61202-O88543-O88544-O35864-O88545-Q9CZ04-Q8BV13-Q8VBV7-Q99LD4
( /COP9/ /complex/? )	PROT_COMP=P61202-O88543-O88544-O35864-O88545-Q9CZ04-Q8BV13-Q8VBV7-Q99LD4
( /CSN/ /complex/? )	PROT_COMP=P61202-O88543-O88544-O35864-O88545-Q9CZ04-Q8BV13-Q8VBV7-Q99LD4
( /Gps1/ /\,/ /Cops1/ /\,/ /Cops2/ /\,/ /Cops3/ /\,/ /Cops4/ /\,/ /Cops5/ /\,/ /Cops6/ /\,/ /Cops7a/ /\,/ /Cops7b/ /\,/ /Cops8/ /complex/? )	PROT_COMP=P61202-O88543-O88544-O35864-O88545-Q9CZ04-Q8BV13-Q8VBV7-Q99LD4
( /Mi[\/\-]2\/NuRD[\/\-]MTA2/ /complex/? )	PROT_COMP=P41182-Q13547-O95983-O94776-Q9BTC8
( /CASK[\/\-]MINT[\/\-]VELI/ /tripartite/ /complex/? )	PROT_COMP=O35430-Q62915-(Q9Z250-Q9Z252-Q792I0)
( /Gamma[\/\-]secretase/ /complex/? )	PROT_COMP=Q96BI3-Q92542-P49768-Q9NZ42
( /APH1A/ /\,/ /PSEN1/ /\,/ /PSENEN/ /\,/ /NCSTN/ /variant/ /complex/? )	PROT_COMP=Q96BI3-Q92542-P49768-Q9NZ42
( /CASK[\/\-]MINT/ /complex/? )	PROT_COMP=Q8BMF2-O70589
( /Gamma[\/\-]secretase/ /complex/? )	PROT_COMP=Q96BI3-Q92542-P49768-Q9NZ42
( /APH1A/ /\,/ /PSEN1/ /\,/ /PSENEN/ /\,/ /NCSTN/ /variant/ /complex/? )	PROT_COMP=Q96BI3-Q92542-P49768-Q9NZ42
( /AP2/ /adaptor/ /complex/? )	PROT_COMP=P17427-P63010-P84092-P62743
( /DNA/ /polymerase/ /alpha[\/\-]primase/ /complex/? )	PROT_COMP=P33609-P33611-P20664-P33610
( /RGS7[\/\-]Gbeta5[\/\-]Galphaq/ /complex/? )	PROT_COMP=P21279-P62881-O46470
( /DNMT3B/ /complex/? )	PROT_COMP=Q9UBC3-Q13547-O95239-Q96ST3-O60264-O95347-Q9NTJ3
( /Rab5/ /GDP\/GTP/ /exchange/ /factor/ /complex/? )	PROT_COMP=O35551-Q9JM13
( /CCT/ /micro[\/\-]complex/ /complex/? )	PROT_COMP=P11983-P80314-P80318-P80315-P80316-P80317-P80313-P42932
( /CCT/ /complex/? )	PROT_COMP=P11983-P80314-P80318-P80315-P80316-P80317-P80313-P42932
( /TRiC/ /complex/? )	PROT_COMP=P11983-P80314-P80318-P80315-P80316-P80317-P80313-P42932
( /chaperonin/ /containing/ /TCP1/ /complex/? )	PROT_COMP=P11983-P80314-P80318-P80315-P80316-P80317-P80313-P42932
( /Gbeta5[\/\-]rgs7/ /complex/? )	PROT_COMP=P62882-P49803
( /SIN3/ /complex/? )	PROT_COMP=Q13547-Q92769-Q09028-Q16576-O00422-O75446-Q96ST3
( /Histone/ /deacetylase/ /complex/? )	PROT_COMP=Q13547-Q92769-Q09028-Q16576-O00422-O75446-Q96ST3
( /HDAC4[\/\-]ERK1/ /complex/? )	PROT_COMP=P56524-P27361
( /Elongin/ ( /\(/? /SIII/? /\)/? )? /complex/? )	PROT_COMP=P83941-P62870-Q63187
( /HDAC4[\/\-]ERK2/ /complex/? )	PROT_COMP=P56524-P28482
( /SMRT/ /complex/? )	PROT_COMP=Q13227-O15379-Q9Y618-O60907-Q9BZK7
( /AP3/ /adapter/ /complex/? )	PROT_COMP=O00203-Q13367-O14617-Q9Y2T2-P53677-Q92572-P59780
( /Interferon[\/\-]stimulated/ /gene/ /factor/ /3/ /transcription/ /complex/? /ISGF3/ /complex/? )	PROT_COMP=Q00978-P42224-P52630
( /Mi2\/NuRD/ /complex/? )	PROT_COMP=Q14839-Q13547-Q92769-O95983-O94776-Q09028-Q16576
( /Mi2[\/\-]beta[\/\-]histone/ /deacetylase/ /complex/? )	PROT_COMP=Q14839-Q13547-Q92769-O95983-O94776-Q09028-Q16576
( /MeCP1/ /complex/? )	PROT_COMP=Q14839-Q13547-Q92769-Q9UBB5-O95983-O94776-Q09028-Q16576
( /Mi2\/NuRD[\/\-]MBD2/ /complex/? )	PROT_COMP=Q14839-Q13547-Q92769-Q9UBB5-O95983-O94776-Q09028-Q16576
( /Mitotic/ /14S/ /cohesin/ /1/ /complex/? )	PROT_COMP=O60216-Q14683-Q9UQE7-Q8WVM7
( /Mitotic/ /14S/ /cohesin/ /2/ /complex/? )	PROT_COMP=O60216-Q14683-Q9UQE7-Q8N3U4
